GameID,Date,Home,Away
202410040BUF,10/04/2024,BUF,NJD
202410050NJD,10/05/2024,NJD,BUF
202410080SEA,10/08/2024,SEA,STL
202410080FLA,10/08/2024,FLA,BOS
202410080UTA,10/08/2024,UTA,CHI
202410090MTL,10/09/2024,MTL,TOR
202410090PIT,10/09/2024,PIT,NYR
202410090EDM,10/09/2024,EDM,WPG
202410090VAN,10/09/2024,VAN,CGY
202410090VEG,10/09/2024,VEG,COL
202410100BOS,10/10/2024,BOS,MTL
202410100BUF,10/10/2024,BUF,LAK
202410100OTT,10/10/2024,OTT,FLA
202410100DET,10/10/2024,DET,PIT
202410100NJD,10/10/2024,NJD,TOR
202410100NYI,10/10/2024,NYI,UTA
202410100NSH,10/10/2024,NSH,DAL
202410100MIN,10/10/2024,MIN,CBJ
202410100SJS,10/10/2024,SJS,STL
202410110CAR,10/11/2024,CAR,TBL
202410110WPG,10/11/2024,WPG,CHI
202410110VAN,10/11/2024,VAN,PHI
202410110VEG,10/11/2024,VEG,STL
202410120BOS,10/12/2024,BOS,LAK
202410120BUF,10/12/2024,BUF,FLA
202410120TOR,10/12/2024,TOR,PIT
202410120MTL,10/12/2024,MTL,OTT
202410120DET,10/12/2024,DET,NSH
202410120TBL,10/12/2024,TBL,CAR
202410120NYR,10/12/2024,NYR,UTA
202410120WSH,10/12/2024,WSH,NJD
202410120DAL,10/12/2024,DAL,NYI
202410120MIN,10/12/2024,MIN,SEA
202410120COL,10/12/2024,COL,CBJ
202410120CGY,10/12/2024,CGY,PHI
202410120EDM,10/12/2024,EDM,CHI
202410120SJS,10/12/2024,SJS,ANA
202410130WPG,10/13/2024,WPG,MIN
202410130DAL,10/13/2024,DAL,SEA
202410130EDM,10/13/2024,EDM,CGY
202410130VEG,10/13/2024,VEG,ANA
202410140BOS,10/14/2024,BOS,FLA
202410140OTT,10/14/2024,OTT,LAK
202410140NJD,10/14/2024,NJD,UTA
202410140NYR,10/14/2024,NYR,DET
202410140MTL,10/14/2024,MTL,PIT
202410140COL,10/14/2024,COL,NYI
202410150TBL,10/15/2024,TBL,VAN
202410150WSH,10/15/2024,WSH,VEG
202410150CAR,10/15/2024,CAR,NJD
202410150CBJ,10/15/2024,CBJ,FLA
202410150STL,10/15/2024,STL,MIN
202410150NSH,10/15/2024,NSH,SEA
202410150DAL,10/15/2024,DAL,SJS
202410150CGY,10/15/2024,CGY,CHI
202410150EDM,10/15/2024,EDM,PHI
202410160PIT,10/16/2024,PIT,BUF
202410160TOR,10/16/2024,TOR,LAK
202410160COL,10/16/2024,COL,BOS
202410160ANA,10/16/2024,ANA,UTA
202410170MTL,10/17/2024,MTL,LAK
202410170OTT,10/17/2024,OTT,NJD
202410170DET,10/17/2024,DET,NYR
202410170TBL,10/17/2024,TBL,VEG
202410170FLA,10/17/2024,FLA,VAN
202410170WSH,10/17/2024,WSH,DAL
202410170CBJ,10/17/2024,CBJ,BUF
202410170STL,10/17/2024,STL,NYI
202410170NSH,10/17/2024,NSH,EDM
202410170CHI,10/17/2024,CHI,SJS
202410170SEA,10/17/2024,SEA,PHI
202410180PIT,10/18/2024,PIT,CAR
202410180WPG,10/18/2024,WPG,SJS
202410180COL,10/18/2024,COL,ANA
202410190OTT,10/19/2024,OTT,TBL
202410190NSH,10/19/2024,NSH,DET
202410190DAL,10/19/2024,DAL,EDM
202410190FLA,10/19/2024,FLA,VEG
202410190TOR,10/19/2024,TOR,NYR
202410190NJD,10/19/2024,NJD,WSH
202410190NYI,10/19/2024,NYI,MTL
202410190PHI,10/19/2024,PHI,VAN
202410190CBJ,10/19/2024,CBJ,MIN
202410190STL,10/19/2024,STL,CAR
202410190CHI,10/19/2024,CHI,BUF
202410190UTA,10/19/2024,UTA,BOS
202410190SEA,10/19/2024,SEA,CGY
202410200WPG,10/20/2024,WPG,PIT
202410200SJS,10/20/2024,SJS,COL
202410200ANA,10/20/2024,ANA,LAK
202410210TOR,10/21/2024,TOR,TBL
202410220PHI,10/22/2024,PHI,WSH
202410220FLA,10/22/2024,FLA,MIN
202410220NJD,10/22/2024,NJD,TBL
202410220BUF,10/22/2024,BUF,DAL
202410220MTL,10/22/2024,MTL,NYR
202410220CBJ,10/22/2024,CBJ,TOR
202410220NYI,10/22/2024,NYI,DET
202410220STL,10/22/2024,STL,WPG
202410220CHI,10/22/2024,CHI,VAN
202410220NSH,10/22/2024,NSH,BOS
202410220CGY,10/22/2024,CGY,PIT
202410220EDM,10/22/2024,EDM,CAR
202410220UTA,10/22/2024,UTA,OTT
202410220ANA,10/22/2024,ANA,SJS
202410220SEA,10/22/2024,SEA,COL
202410220VEG,10/22/2024,VEG,LAK
202410230WSH,10/23/2024,WSH,PHI
202410240BOS,10/24/2024,BOS,DAL
202410240TOR,10/24/2024,TOR,STL
202410240DET,10/24/2024,DET,NJD
202410240TBL,10/24/2024,TBL,MIN
202410240NYR,10/24/2024,NYR,FLA
202410240CGY,10/24/2024,CGY,CAR
202410240UTA,10/24/2024,UTA,COL
202410240SEA,10/24/2024,SEA,WPG
202410240LAK,10/24/2024,LAK,SJS
202410250VEG,10/25/2024,VEG,OTT
202410250NJD,10/25/2024,NJD,NYI
202410250CHI,10/25/2024,CHI,NSH
202410250EDM,10/25/2024,EDM,PIT
202410260BUF,10/26/2024,BUF,DET
202410260PHI,10/26/2024,PHI,MIN
202410260LAK,10/26/2024,LAK,UTA
202410260BOS,10/26/2024,BOS,TOR
202410260MTL,10/26/2024,MTL,STL
202410260TBL,10/26/2024,TBL,WSH
202410260NYR,10/26/2024,NYR,ANA
202410260CGY,10/26/2024,CGY,WPG
202410260NYI,10/26/2024,NYI,FLA
202410260NSH,10/26/2024,NSH,CBJ
202410260DAL,10/26/2024,DAL,CHI
202410260VAN,10/26/2024,VAN,PIT
202410260VEG,10/26/2024,VEG,SJS
202410260SEA,10/26/2024,SEA,CAR
202410270DET,10/27/2024,DET,EDM
202410270NJD,10/27/2024,NJD,ANA
202410270PHI,10/27/2024,PHI,MTL
202410270COL,10/27/2024,COL,OTT
202410280BUF,10/28/2024,BUF,FLA
202410280TBL,10/28/2024,TBL,NSH
202410280CBJ,10/28/2024,CBJ,EDM
202410280WPG,10/28/2024,WPG,TOR
202410280COL,10/28/2024,COL,CHI
202410280UTA,10/28/2024,UTA,SJS
202410280VAN,10/28/2024,VAN,CAR
202410280VEG,10/28/2024,VEG,CGY
202410290BOS,10/29/2024,BOS,PHI
202410290MTL,10/29/2024,MTL,SEA
202410290OTT,10/29/2024,OTT,STL
202410290WSH,10/29/2024,WSH,NYR
202410290NYI,10/29/2024,NYI,ANA
202410290PIT,10/29/2024,PIT,MIN
202410290SJS,10/29/2024,SJS,LAK
202410300CBJ,10/30/2024,CBJ,NYI
202410300DET,10/30/2024,DET,WPG
202410300COL,10/30/2024,COL,TBL
202410300UTA,10/30/2024,UTA,CGY
202410300VAN,10/30/2024,VAN,NJD
202410300LAK,10/30/2024,LAK,VEG
202410310TOR,10/31/2024,TOR,SEA
202410310PHI,10/31/2024,PHI,STL
202410310PIT,10/31/2024,PIT,ANA
202410310WSH,10/31/2024,WSH,MTL
202410310CAR,10/31/2024,CAR,BOS
202410310NSH,10/31/2024,NSH,EDM
202410310SJS,10/31/2024,SJS,CHI
202411010BUF,11/01/2024,BUF,NYI
202411010NYR,11/01/2024,NYR,OTT
202411010CBJ,11/01/2024,CBJ,WPG
202411010MIN,11/01/2024,MIN,TBL
202411010DAL,11/01/2024,DAL,FLA
202411010CGY,11/01/2024,CGY,NJD
202411020PHI,11/02/2024,PHI,BOS
202411020LAK,11/02/2024,LAK,CHI
202411020WSH,11/02/2024,WSH,CBJ
202411020FLA,11/02/2024,FLA,DAL
202411020OTT,11/02/2024,OTT,SEA
202411020DET,11/02/2024,DET,BUF
202411020PIT,11/02/2024,PIT,MTL
202411020STL,11/02/2024,STL,TOR
202411020NSH,11/02/2024,NSH,COL
202411020VEG,11/02/2024,VEG,UTA
202411020SJS,11/02/2024,SJS,VAN
202411030NYR,11/03/2024,NYR,NYI
202411030WPG,11/03/2024,WPG,TBL
202411030BOS,11/03/2024,BOS,SEA
202411030CAR,11/03/2024,CAR,WSH
202411030MIN,11/03/2024,MIN,TOR
202411030CGY,11/03/2024,CGY,EDM
202411030ANA,11/03/2024,ANA,CHI
202411040NSH,11/04/2024,NSH,LAK
202411040EDM,11/04/2024,EDM,NJD
202411050BUF,11/05/2024,BUF,OTT
202411050TOR,11/05/2024,TOR,BOS
202411050MTL,11/05/2024,MTL,CGY
202411050CAR,11/05/2024,CAR,PHI
202411050NYI,11/05/2024,NYI,PIT
202411050STL,11/05/2024,STL,TBL
202411050MIN,11/05/2024,MIN,LAK
202411050WPG,11/05/2024,WPG,UTA
202411050COL,11/05/2024,COL,SEA
202411050ANA,11/05/2024,ANA,VAN
202411050SJS,11/05/2024,SJS,CBJ
202411060WSH,11/06/2024,WSH,NSH
202411060CHI,11/06/2024,CHI,DET
202411060EDM,11/06/2024,EDM,VEG
202411070BOS,11/07/2024,BOS,CGY
202411070OTT,11/07/2024,OTT,NYI
202411070TBL,11/07/2024,TBL,PHI
202411070FLA,11/07/2024,FLA,NSH
202411070NJD,11/07/2024,NJD,MTL
202411070NYR,11/07/2024,NYR,BUF
202411070CAR,11/07/2024,CAR,PIT
202411070STL,11/07/2024,STL,UTA
202411070DAL,11/07/2024,DAL,CHI
202411070WPG,11/07/2024,WPG,COL
202411070LAK,11/07/2024,LAK,VAN
202411070SJS,11/07/2024,SJS,MIN
202411080TOR,11/08/2024,TOR,DET
202411080WSH,11/08/2024,WSH,PIT
202411080ANA,11/08/2024,ANA,MIN
202411080SEA,11/08/2024,SEA,VEG
202411090BUF,11/09/2024,BUF,CGY
202411090FLA,11/09/2024,FLA,PHI
202411090BOS,11/09/2024,BOS,OTT
202411090TOR,11/09/2024,TOR,MTL
202411090DET,11/09/2024,DET,NYR
202411090STL,11/09/2024,STL,WSH
202411090WPG,11/09/2024,WPG,DAL
202411090NYI,11/09/2024,NYI,NJD
202411090NSH,11/09/2024,NSH,UTA
202411090COL,11/09/2024,COL,CAR
202411090LAK,11/09/2024,LAK,CBJ
202411090VAN,11/09/2024,VAN,EDM
202411100NJD,11/10/2024,NJD,SJS
202411100CHI,11/10/2024,CHI,MIN
202411100ANA,11/10/2024,ANA,CBJ
202411110BUF,11/11/2024,BUF,MTL
202411110PHI,11/11/2024,PHI,SJS
202411110PIT,11/11/2024,PIT,DAL
202411110CGY,11/11/2024,CGY,LAK
202411110COL,11/11/2024,COL,NSH
202411110VEG,11/11/2024,VEG,CAR
202411120TOR,11/12/2024,TOR,OTT
202411120FLA,11/12/2024,FLA,NJD
202411120NYR,11/12/2024,NYR,WPG
202411120STL,11/12/2024,STL,BOS
202411120EDM,11/12/2024,EDM,NYI
202411120VAN,11/12/2024,VAN,CGY
202411120SEA,11/12/2024,SEA,CBJ
202411130PIT,11/13/2024,PIT,DET
202411130WSH,11/13/2024,WSH,TOR
202411130UTA,11/13/2024,UTA,CAR
202411130COL,11/13/2024,COL,LAK
202411130ANA,11/13/2024,ANA,VEG
202411140BUF,11/14/2024,BUF,STL
202411140OTT,11/14/2024,OTT,PHI
202411140TBL,11/14/2024,TBL,WPG
202411140FLA,11/14/2024,FLA,NJD
202411140NYR,11/14/2024,NYR,SJS
202411140DAL,11/14/2024,DAL,BOS
202411140MIN,11/14/2024,MIN,MTL
202411140EDM,11/14/2024,EDM,NSH
202411140VAN,11/14/2024,VAN,NYI
202411140SEA,11/14/2024,SEA,CHI
202411150CBJ,11/15/2024,CBJ,PIT
202411150COL,11/15/2024,COL,WSH
202411150CGY,11/15/2024,CGY,NSH
202411150UTA,11/15/2024,UTA,VEG
202411150ANA,11/15/2024,ANA,DET
202411160BOS,11/16/2024,BOS,STL
202411160SEA,11/16/2024,SEA,NYI
202411160TOR,11/16/2024,TOR,EDM
202411160MTL,11/16/2024,MTL,CBJ
202411160TBL,11/16/2024,TBL,NJD
202411160FLA,11/16/2024,FLA,WPG
202411160PHI,11/16/2024,PHI,BUF
202411160PIT,11/16/2024,PIT,SJS
202411160CAR,11/16/2024,CAR,OTT
202411160MIN,11/16/2024,MIN,DAL
202411160LAK,11/16/2024,LAK,DET
202411160VAN,11/16/2024,VAN,CHI
202411170CAR,11/17/2024,CAR,STL
202411170VAN,11/17/2024,VAN,NSH
202411170VEG,11/17/2024,VEG,WSH
202411170SEA,11/17/2024,SEA,NYR
202411180BOS,11/18/2024,BOS,CBJ
202411180PHI,11/18/2024,PHI,COL
202411180MTL,11/18/2024,MTL,EDM
202411180DAL,11/18/2024,DAL,ANA
202411180UTA,11/18/2024,UTA,WSH
202411180SJS,11/18/2024,SJS,DET
202411190OTT,11/19/2024,OTT,EDM
202411190PIT,11/19/2024,PIT,TBL
202411190STL,11/19/2024,STL,MIN
202411190WPG,11/19/2024,WPG,FLA
202411190CHI,11/19/2024,CHI,ANA
202411190CGY,11/19/2024,CGY,NYI
202411190VAN,11/19/2024,VAN,NYR
202411200TOR,11/20/2024,TOR,VEG
202411200PHI,11/20/2024,PHI,CAR
202411200DAL,11/20/2024,DAL,SJS
202411200SEA,11/20/2024,SEA,NSH
202411200LAK,11/20/2024,LAK,BUF
202411210BOS,11/21/2024,BOS,UTA
202411210OTT,11/21/2024,OTT,VEG
202411210DET,11/21/2024,DET,NYI
202411210NJD,11/21/2024,NJD,CAR
202411210WSH,11/21/2024,WSH,COL
202411210CBJ,11/21/2024,CBJ,TBL
202411210STL,11/21/2024,STL,SJS
202411210CHI,11/21/2024,CHI,FLA
202411210CGY,11/21/2024,CGY,NYR
202411210EDM,11/21/2024,EDM,MIN
202411220PIT,11/22/2024,PIT,WPG
202411220ANA,11/22/2024,ANA,BUF
202411230PHI,11/23/2024,PHI,CHI
202411230CGY,11/23/2024,CGY,MIN
202411230LAK,11/23/2024,LAK,SEA
202411230FLA,11/23/2024,FLA,COL
202411230MTL,11/23/2024,MTL,VEG
202411230OTT,11/23/2024,OTT,VAN
202411230DET,11/23/2024,DET,BOS
202411230TBL,11/23/2024,TBL,DAL
202411230PIT,11/23/2024,PIT,UTA
202411230WSH,11/23/2024,WSH,NJD
202411230CBJ,11/23/2024,CBJ,CAR
202411230NSH,11/23/2024,NSH,WPG
202411230NYI,11/23/2024,NYI,STL
202411230SJS,11/23/2024,SJS,BUF
202411230EDM,11/23/2024,EDM,NYR
202411240TOR,11/24/2024,TOR,UTA
202411250TBL,11/25/2024,TBL,COL
202411250FLA,11/25/2024,FLA,WSH
202411250NJD,11/25/2024,NJD,NSH
202411250NYR,11/25/2024,NYR,STL
202411250PHI,11/25/2024,PHI,VEG
202411250CAR,11/25/2024,CAR,DAL
202411250OTT,11/25/2024,OTT,CGY
202411250NYI,11/25/2024,NYI,DET
202411250MIN,11/25/2024,MIN,WPG
202411250ANA,11/25/2024,ANA,SEA
202411250SJS,11/25/2024,SJS,LAK
202411260BOS,11/26/2024,BOS,VAN
202411260MTL,11/26/2024,MTL,UTA
202411270BUF,11/27/2024,BUF,MIN
202411270NJD,11/27/2024,NJD,STL
202411270CAR,11/27/2024,CAR,NYR
202411270DET,11/27/2024,DET,CGY
202411270TBL,11/27/2024,TBL,WSH
202411270FLA,11/27/2024,FLA,TOR
202411270NYI,11/27/2024,NYI,BOS
202411270PIT,11/27/2024,PIT,VAN
202411270CBJ,11/27/2024,CBJ,MTL
202411270NSH,11/27/2024,NSH,PHI
202411270CHI,11/27/2024,CHI,DAL
202411270COL,11/27/2024,COL,VEG
202411270LAK,11/27/2024,LAK,WPG
202411270SEA,11/27/2024,SEA,ANA
202411270SJS,11/27/2024,SJS,OTT
202411290PHI,11/29/2024,PHI,NYR
202411290MIN,11/29/2024,MIN,CHI
202411290BUF,11/29/2024,BUF,VAN
202411290DET,11/29/2024,DET,NJD
202411290WSH,11/29/2024,WSH,NYI
202411290CAR,11/29/2024,CAR,FLA
202411290CBJ,11/29/2024,CBJ,CGY
202411290NSH,11/29/2024,NSH,TBL
202411290ANA,11/29/2024,ANA,LAK
202411290SJS,11/29/2024,SJS,SEA
202411290BOS,11/29/2024,BOS,PIT
202411290DAL,11/29/2024,DAL,COL
202411290VEG,11/29/2024,VEG,WPG
202411290UTA,11/29/2024,UTA,EDM
202411300NYR,11/30/2024,NYR,MTL
202411300FLA,11/30/2024,FLA,CAR
202411300TBL,11/30/2024,TBL,TOR
202411300NJD,11/30/2024,NJD,WSH
202411300PIT,11/30/2024,PIT,CGY
202411300STL,11/30/2024,STL,PHI
202411300LAK,11/30/2024,LAK,OTT
202411300NYI,11/30/2024,NYI,BUF
202411300MIN,11/30/2024,MIN,NSH
202411300COL,11/30/2024,COL,EDM
202411300VEG,11/30/2024,VEG,UTA
202411300SEA,11/30/2024,SEA,SJS
202412010DET,12/01/2024,DET,VAN
202412010BOS,12/01/2024,BOS,MTL
202412010CHI,12/01/2024,CHI,CBJ
202412010DAL,12/01/2024,DAL,WPG
202412010ANA,12/01/2024,ANA,OTT
202412020NYR,12/02/2024,NYR,NJD
202412020TOR,12/02/2024,TOR,CHI
202412020UTA,12/02/2024,UTA,DAL
202412030BOS,12/03/2024,BOS,DET
202412030BUF,12/03/2024,BUF,COL
202412030MTL,12/03/2024,MTL,NYI
202412030PIT,12/03/2024,PIT,FLA
202412030WSH,12/03/2024,WSH,SJS
202412030CAR,12/03/2024,CAR,SEA
202412030MIN,12/03/2024,MIN,VAN
202412030WPG,12/03/2024,WPG,STL
202412030CGY,12/03/2024,CGY,CBJ
202412030VEG,12/03/2024,VEG,EDM
202412040TOR,12/04/2024,TOR,NSH
202412040CHI,12/04/2024,CHI,BOS
202412040ANA,12/04/2024,ANA,VEG
202412040LAK,12/04/2024,LAK,DAL
202412050BUF,12/05/2024,BUF,WPG
202412050MTL,12/05/2024,MTL,NSH
202412050OTT,12/05/2024,OTT,DET
202412050TBL,12/05/2024,TBL,SJS
202412050PHI,12/05/2024,PHI,FLA
202412050CAR,12/05/2024,CAR,COL
202412050NYI,12/05/2024,NYI,SEA
202412050CGY,12/05/2024,CGY,STL
202412050EDM,12/05/2024,EDM,CBJ
202412060TOR,12/06/2024,TOR,WSH
202412060NJD,12/06/2024,NJD,SEA
202412060NYR,12/06/2024,NYR,PIT
202412060VAN,12/06/2024,VAN,CBJ
202412060VEG,12/06/2024,VEG,DAL
202412060ANA,12/06/2024,ANA,MIN
202412070BOS,12/07/2024,BOS,PHI
202412070BUF,12/07/2024,BUF,UTA
202412070CHI,12/07/2024,CHI,WPG
202412070NYI,12/07/2024,NYI,CAR
202412070FLA,12/07/2024,FLA,SJS
202412070MTL,12/07/2024,MTL,WSH
202412070OTT,12/07/2024,OTT,NSH
202412070DET,12/07/2024,DET,COL
202412070PIT,12/07/2024,PIT,TOR
202412070LAK,12/07/2024,LAK,MIN
202412070EDM,12/07/2024,EDM,STL
202412080NYR,12/08/2024,NYR,SEA
