2024-25,l/lankike01,10/11/2024,VAN,,PHI,O,2,31,29,0.935,0,65
2024-25,b/binnijo01,11/2/2024,STL,,TOR,W,2,37,35,0.946,0,59.65
2024-25,b/binnijo01,11/5/2024,STL,,TBL,W,2,23,21,0.913,0,60
2024-25,b/binnijo01,11/9/2024,STL,,WSH,L,8,27,19,0.704,0,60
2024-25,b/binnijo01,11/12/2024,STL,,BOS,L,3,30,27,0.9,0,58.45
2024-25,b/binnijo01,11/14/2024,STL,@,BUF,O,4,33,29,0.879,0,61.55
2024-25,b/binnijo01,11/16/2024,STL,@,BOS,W,2,18,16,0.889,0,62.88333333333333
2024-25,b/binnijo01,11/19/2024,STL,,MIN,L,3,27,24,0.889,0,59.5
2024-25,b/binnijo01,11/21/2024,STL,,SJS,W,2,24,22,0.917,0,65
2024-25,b/binnijo01,11/23/2024,STL,@,NYI,L,2,30,28,0.933,0,58.71666666666667
2024-25,b/binnijo01,11/27/2024,STL,@,NJD,W,0,32,32,1,1,60
2024-25,b/binnijo01,11/30/2024,STL,,PHI,O,3,31,28,0.903,0,59.65
2024-25,k/knighsp01,10/12/2024,FLA,@,BUF,L,4,26,22,0.846,0,58.15
2024-25,k/knighsp01,10/15/2024,FLA,@,CBJ,W,3,38,35,0.921,0,60
2024-25,k/knighsp01,10/22/2024,FLA,,MIN,,0,6,6,1,0,20
2024-25,k/knighsp01,10/26/2024,FLA,@,NYI,W,3,28,25,0.893,0,60
2024-25,k/knighsp01,11/2/2024,FLA,,DAL,W,2,25,23,0.92,0,59.56666666666667
2024-25,k/knighsp01,11/12/2024,FLA,,NJD,L,3,23,20,0.87,0,58.03333333333333
2024-25,k/knighsp01,11/21/2024,FLA,@,CHI,L,2,19,17,0.895,0,58.68333333333333
2024-25,k/knighsp01,11/25/2024,FLA,,WSH,L,2,29,27,0.931,0,58.5
2024-25,k/knighsp01,11/30/2024,FLA,,CAR,W,0,20,20,1,1,60
2024-25,k/knighsp01,12/3/2024,FLA,@,PIT,O,5,16,11,0.688,0,61.516666666666666
2024-25,s/sorokil01,10/14/2024,NYI,@,COL,W,2,34,32,0.941,0,59.86666666666667
2024-25,s/sorokil01,10/17/2024,NYI,@,STL,O,1,30,29,0.967,0,62.06666666666667
2024-25,s/sorokil01,10/22/2024,NYI,,DET,L,1,11,10,0.909,0,57.733333333333334
2024-25,s/sorokil01,10/25/2024,NYI,@,NJD,W,3,36,33,0.917,0,61.15
2024-25,s/sorokil01,10/29/2024,NYI,,ANA,L,2,21,19,0.905,0,59.083333333333336
2024-25,s/sorokil01,11/1/2024,NYI,@,BUF,W,3,35,32,0.914,0,60
2024-25,s/sorokil01,11/3/2024,NYI,@,NYR,L,4,39,35,0.897,0,59.516666666666666
2024-25,s/sorokil01,11/5/2024,NYI,,PIT,W,3,35,32,0.914,0,65
2024-25,s/sorokil01,11/9/2024,NYI,,NJD,O,4,33,29,0.879,0,62.583333333333336
2024-25,s/sorokil01,11/12/2024,NYI,@,EDM,O,4,42,38,0.905,0,61.75
2024-25,s/sorokil01,11/16/2024,NYI,@,SEA,L,3,27,24,0.889,0,58.63333333333333
2024-25,s/sorokil01,11/21/2024,NYI,@,DET,L,2,31,29,0.935,0,59.28333333333333
2024-25,s/sorokil01,11/23/2024,NYI,,STL,W,1,25,24,0.96,0,60
2024-25,s/sorokil01,11/27/2024,NYI,,BOS,L,5,20,15,0.75,0,57.53333333333333
2024-25,s/sorokil01,11/30/2024,NYI,,BUF,W,0,29,29,1,1,60
2024-25,s/sorokil01,12/3/2024,NYI,@,MTL,O,2,27,25,0.926,0,62.65
2024-25,w/wolljo01,10/24/2024,TOR,,STL,L,4,26,22,0.846,0,58.8
2024-25,w/wolljo01,10/31/2024,TOR,,SEA,W,1,25,24,0.96,0,59.7
2024-25,w/wolljo01,11/2/2024,TOR,@,STL,L,3,23,20,0.87,0,59.06666666666667
2024-25,w/wolljo01,11/9/2024,TOR,,MTL,W,1,21,20,0.952,0,60
2024-25,w/wolljo01,11/13/2024,TOR,@,WSH,W,3,27,24,0.889,0,62.9
2024-25,w/wolljo01,11/20/2024,TOR,,VEG,W,0,31,31,1,1,59.833333333333336
2024-25,w/wolljo01,11/24/2024,TOR,,UTA,W,2,26,24,0.923,0,59.81666666666667
2024-25,w/wolljo01,11/30/2024,TOR,@,TBL,W,3,41,38,0.927,0,59.7
2024-25,s/stolaan01,10/9/2024,TOR,@,MTL,L,1,27,26,0.963,0,57.233333333333334
2024-25,s/stolaan01,10/12/2024,TOR,,PIT,W,2,23,21,0.913,0,59.55
2024-25,s/stolaan01,10/16/2024,TOR,,LAK,W,2,34,32,0.941,0,60
2024-25,s/stolaan01,10/19/2024,TOR,,NYR,L,2,27,25,0.926,0,58.5
2024-25,s/stolaan01,10/21/2024,TOR,,TBL,W,2,34,32,0.941,0,59.583333333333336
2024-25,s/stolaan01,10/26/2024,TOR,@,BOS,O,4,34,30,0.882,0,61.81666666666667
2024-25,s/stolaan01,10/28/2024,TOR,@,WPG,W,4,23,19,0.826,0,60
2024-25,s/stolaan01,11/3/2024,TOR,@,MIN,O,2,33,31,0.939,0,62.233333333333334
2024-25,s/stolaan01,11/5/2024,TOR,,BOS,W,0,29,29,1,1,59.75
2024-25,s/stolaan01,11/8/2024,TOR,,DET,W,1,22,21,0.955,0,60
2024-25,s/stolaan01,11/12/2024,TOR,,OTT,L,3,41,38,0.927,0,56.45
2024-25,s/stolaan01,11/16/2024,TOR,,EDM,W,3,30,27,0.9,0,60.666666666666664
2024-25,s/stolaan01,11/27/2024,TOR,@,FLA,L,4,23,19,0.826,0,58.25
2024-25,s/stolaan01,12/2/2024,TOR,,CHI,W,1,28,27,0.964,0,60
2024-25,r/reimeja01,10/13/2024,ANA,@,VEG,L,3,32,29,0.906,0,60
2024-25,r/reimeja01,10/27/2024,ANA,@,NJD,L,6,34,28,0.824,0,60
2024-25,r/reimeja01,11/23/2024,BUF,@,SJS,W,2,33,31,0.939,0,59.95
2024-25,r/reimeja01,11/30/2024,BUF,@,NYI,L,2,19,17,0.895,0,57.28333333333333
2024-25,m/montesa01,10/9/2024,MTL,,TOR,W,0,48,48,1,1,60
2024-25,m/montesa01,10/12/2024,MTL,,OTT,W,1,25,24,0.96,0,60
2024-25,m/montesa01,10/14/2024,MTL,,PIT,L,5,29,24,0.828,0,57.3
2024-25,m/montesa01,10/17/2024,MTL,,LAK,L,3,31,28,0.903,0,58.083333333333336
2024-25,m/montesa01,10/22/2024,MTL,,NYR,L,4,10,6,0.6,0,11.083333333333334
2024-25,m/montesa01,10/26/2024,MTL,,STL,W,2,31,29,0.935,0,59.55
2024-25,m/montesa01,10/29/2024,MTL,,SEA,L,5,10,5,0.5,0,21
2024-25,m/montesa01,11/2/2024,MTL,@,PIT,L,2,23,21,0.913,0,58.25
2024-25,m/montesa01,11/5/2024,MTL,,CGY,O,3,35,32,0.914,0,60
2024-25,m/montesa01,11/7/2024,MTL,@,NJD,L,4,26,22,0.846,0,58.18333333333333
2024-25,m/montesa01,11/9/2024,MTL,@,TOR,L,4,27,23,0.852,0,60
2024-25,m/montesa01,11/11/2024,MTL,@,BUF,W,0,4,4,1,0,16.15
2024-25,m/montesa01,11/14/2024,MTL,@,MIN,L,2,27,25,0.926,0,58.35
2024-25,m/montesa01,11/16/2024,MTL,,CBJ,W,1,26,25,0.962,0,60
2024-25,m/montesa01,11/18/2024,MTL,,EDM,W,0,30,30,1,1,60
2024-25,m/montesa01,11/23/2024,MTL,,VEG,L,5,25,20,0.8,0,39.7
2024-25,m/montesa01,11/26/2024,MTL,,UTA,O,3,29,26,0.897,0,64.55
2024-25,m/montesa01,11/30/2024,MTL,@,NYR,L,4,28,24,0.857,0,59.65
2024-25,m/montesa01,12/3/2024,MTL,,NYI,W,1,31,30,0.968,0,62.43333333333333
2024-25,l/luukkuk01,10/4/2024,BUF,,NJD,L,3,22,19,0.864,0,59.083333333333336
2024-25,l/luukkuk01,10/10/2024,BUF,,LAK,L,2,22,20,0.909,0,58.28333333333333
2024-25,l/luukkuk01,10/16/2024,BUF,@,PIT,O,6,43,37,0.86,0,61.63333333333333
2024-25,l/luukkuk01,10/19/2024,BUF,@,CHI,W,2,37,35,0.946,0,60
2024-25,l/luukkuk01,10/22/2024,BUF,,DAL,W,2,30,28,0.933,0,60
2024-25,l/luukkuk01,10/26/2024,BUF,,DET,W,3,25,22,0.88,0,60
2024-25,l/luukkuk01,10/28/2024,BUF,,FLA,L,5,31,26,0.839,0,58.166666666666664
2024-25,l/luukkuk01,11/2/2024,BUF,@,DET,L,2,23,21,0.913,0,57.333333333333336
2024-25,l/luukkuk01,11/5/2024,BUF,,OTT,W,1,38,37,0.974,0,60
2024-25,l/luukkuk01,11/7/2024,BUF,@,NYR,W,1,26,25,0.962,0,60
2024-25,l/luukkuk01,11/9/2024,BUF,,CGY,W,2,26,24,0.923,0,65
2024-25,l/luukkuk01,11/11/2024,BUF,,MTL,,4,18,14,0.778,0,39.766666666666666
2024-25,l/luukkuk01,11/20/2024,BUF,@,LAK,W,0,23,23,1,1,59.8
2024-25,l/luukkuk01,11/22/2024,BUF,@,ANA,W,2,24,22,0.917,0,64
2024-25,l/luukkuk01,11/27/2024,BUF,,MIN,L,1,30,29,0.967,0,57.45
2024-25,l/luukkuk01,11/29/2024,BUF,,VAN,O,4,22,18,0.818,0,63.666666666666664
2024-25,l/luukkuk01,12/3/2024,BUF,,COL,L,5,41,36,0.878,0,58.733333333333334
2024-25,m/merzlel01,10/10/2024,CBJ,@,MIN,L,3,26,23,0.885,0,58.63333333333333
2024-25,m/merzlel01,10/15/2024,CBJ,,FLA,L,4,22,18,0.818,0,55.56666666666667
2024-25,m/merzlel01,10/28/2024,CBJ,,EDM,W,1,32,31,0.969,0,60
2024-25,m/merzlel01,10/30/2024,CBJ,,NYI,W,0,26,26,1,1,60
2024-25,m/merzlel01,11/1/2024,CBJ,,WPG,L,6,44,38,0.864,0,59.63333333333333
2024-25,m/merzlel01,11/5/2024,CBJ,@,SJS,O,2,27,25,0.926,0,62.85
2024-25,m/merzlel01,11/9/2024,CBJ,@,LAK,L,4,22,18,0.818,0,58.6
2024-25,m/merzlel01,11/12/2024,CBJ,@,SEA,L,4,32,28,0.875,0,59.516666666666666
2024-25,m/merzlel01,11/15/2024,CBJ,,PIT,W,2,23,21,0.913,0,59.75
2024-25,m/merzlel01,11/18/2024,CBJ,@,BOS,W,1,29,28,0.966,0,60
2024-25,m/merzlel01,11/21/2024,CBJ,,TBL,W,6,30,24,0.8,0,61.43333333333333
2024-25,m/merzlel01,11/23/2024,CBJ,,CAR,W,4,36,32,0.889,0,64.53333333333333
2024-25,m/merzlel01,11/27/2024,CBJ,,MTL,O,4,23,19,0.826,0,59.266666666666666
2024-25,m/merzlel01,11/29/2024,CBJ,,CGY,W,2,29,27,0.931,0,60
2024-25,m/merzlel01,12/1/2024,CBJ,@,CHI,W,3,31,28,0.903,0,60
2024-25,m/merzlel01,12/3/2024,CBJ,@,CGY,L,2,21,19,0.905,0,58.93333333333333
2024-25,m/minertr01,11/15/2024,COL,,WSH,,1,13,12,0.923,0,34.96666666666667
2024-25,p/pickaca01,10/9/2024,EDM,,WPG,,1,7,6,0.857,0,28.866666666666667
2024-25,p/pickaca01,10/12/2024,EDM,,CHI,L,5,20,15,0.75,0,57.53333333333333
2024-25,p/pickaca01,10/17/2024,EDM,@,NSH,W,2,27,25,0.926,0,59.9
2024-25,p/pickaca01,10/27/2024,EDM,@,DET,W,2,26,24,0.923,0,60.233333333333334
2024-25,p/pickaca01,10/31/2024,EDM,@,NSH,W,1,27,26,0.963,0,60
2024-25,p/pickaca01,11/4/2024,EDM,,NJD,L,3,16,13,0.813,0,56.93333333333333
2024-25,p/pickaca01,11/14/2024,EDM,,NSH,W,2,22,20,0.909,0,61.483333333333334
2024-25,p/pickaca01,11/18/2024,EDM,@,MTL,L,2,24,22,0.917,0,57.46666666666667
2024-25,p/pickaca01,11/29/2024,EDM,@,UTA,W,3,31,28,0.903,0,61.3
2024-25,h/hoferjo01,10/10/2024,STL,@,SJS,W,4,29,25,0.862,0,59.03333333333333
2024-25,h/hoferjo01,10/17/2024,STL,,NYI,W,0,34,34,1,1,62.06666666666667
2024-25,h/hoferjo01,10/19/2024,STL,,CAR,W,3,40,37,0.925,0,60
2024-25,h/hoferjo01,10/29/2024,STL,@,OTT,L,5,21,16,0.762,0,31.133333333333333
2024-25,h/hoferjo01,11/7/2024,STL,,UTA,L,3,30,27,0.9,0,58.15
2024-25,h/hoferjo01,11/17/2024,STL,@,CAR,L,4,24,20,0.833,0,60
2024-25,h/hoferjo01,11/25/2024,STL,@,NYR,W,2,29,27,0.931,0,60
2024-25,h/hoferjo01,12/3/2024,STL,@,WPG,W,1,23,22,0.957,0,60
2024-25,w/wolfdu01,10/12/2024,CGY,,PHI,W,3,40,37,0.925,0,59.05
2024-25,w/wolfdu01,10/15/2024,CGY,,CHI,W,1,32,31,0.969,0,59.53333333333333
2024-25,w/wolfdu01,10/22/2024,CGY,,PIT,W,3,38,35,0.921,0,63.916666666666664
2024-25,w/wolfdu01,10/26/2024,CGY,,WPG,L,4,34,30,0.882,0,58.45
2024-25,w/wolfdu01,10/30/2024,CGY,@,UTA,L,5,28,23,0.821,0,60
2024-25,w/wolfdu01,11/5/2024,CGY,@,MTL,W,2,24,22,0.917,0,60.11666666666667
2024-25,w/wolfdu01,11/7/2024,CGY,@,BOS,O,4,38,34,0.895,0,64.6
2024-25,w/wolfdu01,11/11/2024,CGY,,LAK,W,1,29,28,0.966,0,59.95
2024-25,w/wolfdu01,11/15/2024,CGY,,NSH,W,0,29,29,1,1,60
2024-25,w/wolfdu01,11/19/2024,CGY,,NYI,W,1,29,28,0.966,0,65
2024-25,w/wolfdu01,11/21/2024,CGY,,NYR,W,2,29,27,0.931,0,60
2024-25,w/wolfdu01,11/25/2024,CGY,@,OTT,L,4,30,26,0.867,0,56.96666666666667
2024-25,w/wolfdu01,11/29/2024,CGY,@,CBJ,L,4,33,29,0.879,0,58.55
2024-25,m/martisp01,11/9/2024,CAR,@,COL,L,5,28,23,0.821,0,58.38333333333333
2024-25,m/martisp01,11/13/2024,CAR,@,UTA,,1,3,2,0.667,0,10.916666666666666
2024-25,m/martisp01,11/16/2024,CAR,,OTT,W,0,24,24,1,1,59.233333333333334
2024-25,m/martisp01,11/21/2024,CAR,@,NJD,L,4,21,17,0.81,0,56.35
2024-25,m/martisp01,11/23/2024,CAR,@,CBJ,O,0,1,1,1,0,2.1333333333333333
2024-25,m/martisp01,11/25/2024,CAR,,DAL,W,4,19,15,0.789,0,60
2024-25,m/martisp01,11/27/2024,CAR,,NYR,W,3,22,19,0.864,0,59.43333333333333
2024-25,m/martisp01,11/29/2024,CAR,,FLA,L,5,29,24,0.828,0,57.733333333333334
2024-25,m/martisp01,11/30/2024,CAR,@,FLA,L,5,28,23,0.821,0,51.8
2024-25,k/kuempda01,10/10/2024,LAK,@,BUF,W,1,33,32,0.97,0,59.6
2024-25,k/kuempda01,10/12/2024,LAK,@,BOS,O,2,26,24,0.923,0,63.11666666666667
2024-25,k/kuempda01,10/14/2024,LAK,@,OTT,O,8,41,33,0.805,0,60.916666666666664
2024-25,k/kuempda01,10/26/2024,LAK,,UTA,W,2,26,24,0.923,0,60
2024-25,k/kuempda01,10/30/2024,LAK,,VEG,W,3,26,23,0.885,0,60
2024-25,k/kuempda01,11/2/2024,LAK,,CHI,O,3,21,18,0.857,0,63.5
2024-25,k/kuempda01,11/4/2024,LAK,@,NSH,W,0,16,16,1,1,60
2024-25,k/kuempda01,11/7/2024,LAK,,VAN,L,3,22,19,0.864,0,58.016666666666666
2024-25,k/kuempda01,11/11/2024,LAK,@,CGY,L,2,27,25,0.926,0,57.983333333333334
2024-25,k/kuempda01,11/13/2024,LAK,@,COL,,2,20,18,0.9,0,44.53333333333333
2024-25,v/vanecvi01,10/12/2024,SJS,,ANA,L,1,29,28,0.966,0,57.983333333333334
2024-25,v/vanecvi01,10/17/2024,SJS,@,CHI,L,4,27,23,0.852,0,56.18333333333333
2024-25,v/vanecvi01,10/18/2024,SJS,@,WPG,,3,18,15,0.833,0,38.233333333333334
2024-25,v/vanecvi01,10/20/2024,SJS,,COL,L,3,21,18,0.857,0,57.6
2024-25,v/vanecvi01,10/26/2024,SJS,@,VEG,L,7,42,35,0.833,0,60
2024-25,v/vanecvi01,10/29/2024,SJS,,LAK,W,2,28,26,0.929,0,59.13333333333333
2024-25,v/vanecvi01,11/5/2024,SJS,,CBJ,W,1,50,49,0.98,0,63.05
2024-25,v/vanecvi01,11/7/2024,SJS,,MIN,L,4,30,26,0.867,0,59.28333333333333
2024-25,v/vanecvi01,11/11/2024,SJS,@,PHI,O,3,43,40,0.93,0,65
2024-25,v/vanecvi01,11/16/2024,SJS,@,PIT,,2,10,8,0.8,0,20
2024-25,v/vanecvi01,11/29/2024,SJS,,SEA,W,5,31,26,0.839,0,60
2024-25,h/hildede01,10/10/2024,TOR,@,NJD,W,2,23,21,0.913,0,59.483333333333334
2024-25,h/hildede01,10/22/2024,TOR,@,CBJ,L,6,38,32,0.842,0,59.68333333333333
2024-25,d/daccojo01,10/12/2024,SEA,@,MIN,W,4,38,34,0.895,0,64.75
2024-25,d/daccojo01,10/15/2024,SEA,@,NSH,W,3,33,30,0.909,0,59.766666666666666
2024-25,d/daccojo01,10/19/2024,SEA,,CGY,W,1,22,21,0.955,0,60.35
2024-25,d/daccojo01,10/24/2024,SEA,,WPG,O,4,36,32,0.889,0,61.1
2024-25,d/daccojo01,10/26/2024,SEA,,CAR,L,3,38,35,0.921,0,59.18333333333333
2024-25,d/daccojo01,10/29/2024,SEA,@,MTL,W,2,30,28,0.933,0,59.666666666666664
2024-25,d/daccojo01,10/31/2024,SEA,@,TOR,L,3,29,26,0.897,0,56.45
2024-25,d/daccojo01,11/3/2024,SEA,@,BOS,L,2,33,31,0.939,0,56.516666666666666
2024-25,d/daccojo01,11/8/2024,SEA,,VEG,W,3,24,21,0.875,0,60.483333333333334
2024-25,d/daccojo01,11/12/2024,SEA,,CBJ,W,2,40,38,0.95,0,60
2024-25,d/daccojo01,11/14/2024,SEA,,CHI,W,1,19,18,0.947,0,60
2024-25,d/daccojo01,11/16/2024,SEA,,NYI,W,2,24,22,0.917,0,60
2024-25,d/daccojo01,11/20/2024,SEA,,NSH,W,0,24,24,1,1,60
2024-25,d/daccojo01,11/23/2024,SEA,@,LAK,L,2,21,19,0.905,0,56.63333333333333
2024-25,d/daccojo01,11/25/2024,SEA,@,ANA,W,2,23,21,0.913,0,59.46666666666667
2024-25,d/daccojo01,11/27/2024,SEA,,ANA,L,5,33,28,0.848,0,55.05
2024-25,d/daccojo01,11/30/2024,SEA,,SJS,L,4,23,19,0.826,0,56.666666666666664
2024-25,d/daccojo01,12/3/2024,SEA,@,CAR,W,2,19,17,0.895,0,60
2024-25,b/blackma01,10/10/2024,SJS,,STL,O,5,40,35,0.875,0,60.75
2024-25,b/blackma01,10/15/2024,SJS,@,DAL,O,2,38,36,0.947,0,65
2024-25,b/blackma01,10/18/2024,SJS,@,WPG,L,5,18,13,0.722,0,21.766666666666666
2024-25,b/blackma01,10/22/2024,SJS,@,ANA,L,2,39,37,0.949,0,57.833333333333336
2024-25,b/blackma01,10/24/2024,SJS,@,LAK,L,3,30,27,0.9,0,57.733333333333334
2024-25,b/blackma01,10/28/2024,SJS,@,UTA,W,4,23,19,0.826,0,60.75
2024-25,b/blackma01,10/31/2024,SJS,,CHI,W,2,29,27,0.931,0,60
2024-25,b/blackma01,11/2/2024,SJS,,VAN,L,3,28,25,0.893,0,58.86666666666667
2024-25,b/blackma01,11/10/2024,SJS,@,NJD,W,0,44,44,1,1,59.95
2024-25,b/blackma01,11/14/2024,SJS,@,NYR,L,3,35,32,0.914,0,56.96666666666667
2024-25,b/blackma01,11/16/2024,SJS,@,PIT,O,1,26,25,0.962,0,45
2024-25,b/blackma01,11/18/2024,SJS,,DET,W,4,20,16,0.8,0,60.56666666666667
2024-25,b/blackma01,11/20/2024,SJS,@,DAL,L,3,29,26,0.897,0,58.583333333333336
2024-25,b/blackma01,11/23/2024,SJS,,BUF,L,3,30,27,0.9,0,59.166666666666664
2024-25,b/blackma01,11/27/2024,SJS,,OTT,L,4,11,7,0.636,0,57.9
2024-25,b/blackma01,11/30/2024,SJS,@,SEA,W,2,38,36,0.947,0,60
