Line ID,Game ID,Player Name,Normalized Name,Team,Market,Line,League,Sportsbook,Game Date,Start Time,Grade,Line Change Value,Line Change Timestamp
prizepicks_3305897,2024-11-10_edmonton-oilers_vancouver-canucks,Stuart Skinner,stuart skinner,edmonton oilers,goalie saves,24.5,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,24.5,2024-11-09T21:02:26.347Z
prizepicks_3305571,2024-11-10_edmonton-oilers_vancouver-canucks,Kevin Lankinen,kevin lankinen,vancouver canucks,goalie saves,27.5,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,27.5,2024-11-09T18:42:26.358Z
prizepicks_3304237,2024-11-10_edmonton-oilers_vancouver-canucks,Kiefer Sherwood,kiefer sherwood,vancouver canucks,hits,5.0,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,4.5,2024-11-09T14:37:26.540Z
prizepicks_3304237,2024-11-10_edmonton-oilers_vancouver-canucks,Kiefer Sherwood,kiefer sherwood,vancouver canucks,hits,5.0,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,5.0,2024-11-09T14:39:26.357Z
prizepicks_3304236,2024-11-10_edmonton-oilers_vancouver-canucks,Zach Hyman,zach hyman,edmonton oilers,hits,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,0.5,2024-11-09T14:37:26.540Z
prizepicks_3303836,2024-11-10_edmonton-oilers_vancouver-canucks,Leon Draisaitl,leon draisaitl,edmonton oilers,assists,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,0.5,2024-11-09T08:22:26.409Z
prizepicks_3303835,2024-11-10_edmonton-oilers_vancouver-canucks,Evan Bouchard,evan bouchard,edmonton oilers,assists,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,0.5,2024-11-09T08:22:26.409Z
prizepicks_3303834,2024-11-10_edmonton-oilers_vancouver-canucks,J.T. Miller,jt miller,vancouver canucks,assists,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,0.5,2024-11-09T08:22:26.409Z
prizepicks_3303831,2024-11-10_edmonton-oilers_vancouver-canucks,Ryan Nugent-Hopkins,ryan nugenthopkins,edmonton oilers,points,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,0.5,2024-11-09T08:17:26.408Z
prizepicks_3303828,2024-11-10_edmonton-oilers_vancouver-canucks,Conor Garland,conor garland,vancouver canucks,shots on goal,2.5,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,2.5,2024-11-09T08:17:26.408Z
prizepicks_3303826,2024-11-10_edmonton-oilers_vancouver-canucks,Viktor Arvidsson,viktor arvidsson,edmonton oilers,shots on goal,2.5,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,2.5,2024-11-09T08:17:26.408Z
prizepicks_3303825,2024-11-10_edmonton-oilers_vancouver-canucks,Leon Draisaitl,leon draisaitl,edmonton oilers,shots on goal,2.5,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,2.5,2024-11-09T08:17:26.408Z
prizepicks_3303168,2024-11-10_edmonton-oilers_vancouver-canucks,J.T. Miller,jt miller,vancouver canucks,faceoffs won,13.0,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,13.0,2024-11-09T04:12:26.417Z
prizepicks_3303167,2024-11-10_edmonton-oilers_vancouver-canucks,Leon Draisaitl,leon draisaitl,edmonton oilers,faceoffs won,8.5,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,8.5,2024-11-09T04:12:26.417Z
prizepicks_3303139,2024-11-10_edmonton-oilers_vancouver-canucks,Quinn Hughes,quinn hughes,vancouver canucks,time on ice,24.5,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,24.5,2024-11-09T03:57:26.373Z
prizepicks_3303138,2024-11-10_edmonton-oilers_vancouver-canucks,J.T. Miller,jt miller,vancouver canucks,time on ice,19.25,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,19.5,2024-11-09T03:57:26.373Z
prizepicks_3303138,2024-11-10_edmonton-oilers_vancouver-canucks,J.T. Miller,jt miller,vancouver canucks,time on ice,19.25,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,19.25,2024-11-09T04:07:26.413Z
prizepicks_3303137,2024-11-10_edmonton-oilers_vancouver-canucks,Evan Bouchard,evan bouchard,edmonton oilers,time on ice,24.25,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,24.0,2024-11-09T03:57:26.373Z
prizepicks_3303137,2024-11-10_edmonton-oilers_vancouver-canucks,Evan Bouchard,evan bouchard,edmonton oilers,time on ice,24.25,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,24.25,2024-11-09T18:02:26.390Z
prizepicks_3303136,2024-11-10_edmonton-oilers_vancouver-canucks,Connor McDavid,connor mcdavid,edmonton oilers,time on ice,22.0,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,21.75,2024-11-09T03:57:26.373Z
prizepicks_3303136,2024-11-10_edmonton-oilers_vancouver-canucks,Connor McDavid,connor mcdavid,edmonton oilers,time on ice,22.0,NHL,PrizePicks,2024-11-10,2024-11-10T03:00:00.000Z,not-started,22.0,2024-11-09T18:02:26.390Z
prizepicks_3305388,2024-11-10_carolina-hurricanes_colorado-avalanche,Alexandar Georgiev,alexandar georgiev,colorado avalanche,goalie saves,28.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,28.5,2024-11-09T17:42:26.403Z
prizepicks_3305364,2024-11-10_columbus-blue-jackets_los-angeles-kings,Elvis Merzlikins,elvis merzlikins,columbus blue jackets,goalie saves,28.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,28.5,2024-11-09T17:32:26.330Z
prizepicks_3304882,2024-11-10_columbus-blue-jackets_los-angeles-kings,Quinton Byfield,quinton byfield,los angeles kings,points,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,0.5,2024-11-09T15:47:26.575Z
prizepicks_3304880,2024-11-10_columbus-blue-jackets_los-angeles-kings,Sean Monahan,sean monahan,columbus blue jackets,points,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,0.5,2024-11-09T15:47:26.575Z
prizepicks_3304842,2024-11-10_carolina-hurricanes_colorado-avalanche,Jaccob Slavin,jaccob slavin,carolina hurricanes,blocked shots,1.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,1.5,2024-11-09T15:32:26.417Z
prizepicks_3304841,2024-11-10_columbus-blue-jackets_los-angeles-kings,Mikey Anderson,mikey anderson,los angeles kings,blocked shots,1.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,1.5,2024-11-09T15:32:26.417Z
prizepicks_3304840,2024-11-10_columbus-blue-jackets_los-angeles-kings,Joel Edmundson,joel edmundson,los angeles kings,blocked shots,1.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,1.5,2024-11-09T15:32:26.417Z
prizepicks_3304235,2024-11-10_carolina-hurricanes_colorado-avalanche,Nathan MacKinnon,nathan mackinnon,colorado avalanche,hits,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,0.5,2024-11-09T14:37:26.540Z
prizepicks_3304234,2024-11-10_carolina-hurricanes_colorado-avalanche,Andrei Svechnikov,andrei svechnikov,carolina hurricanes,hits,1.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,1.5,2024-11-09T14:37:26.540Z
prizepicks_3304233,2024-11-10_columbus-blue-jackets_los-angeles-kings,Kyle Burroughs,kyle burroughs,los angeles kings,hits,2.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,2.5,2024-11-09T14:37:26.540Z
prizepicks_3304232,2024-11-10_columbus-blue-jackets_los-angeles-kings,Mathieu Olivier,mathieu olivier,columbus blue jackets,hits,3.0,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,2.5,2024-11-09T14:37:26.540Z
prizepicks_3304232,2024-11-10_columbus-blue-jackets_los-angeles-kings,Mathieu Olivier,mathieu olivier,columbus blue jackets,hits,3.0,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,3.0,2024-11-09T14:39:26.357Z
prizepicks_3303862,2024-11-10_carolina-hurricanes_colorado-avalanche,Sebastian Aho,sebastian aho,carolina hurricanes,assists,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,0.5,2024-11-09T09:37:26.401Z
prizepicks_3303861,2024-11-10_carolina-hurricanes_colorado-avalanche,Nathan MacKinnon,nathan mackinnon,colorado avalanche,points,1.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,1.5,2024-11-09T09:37:26.401Z
prizepicks_3303860,2024-11-10_carolina-hurricanes_colorado-avalanche,Casey Mittelstadt,casey mittelstadt,colorado avalanche,shots on goal,1.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,1.5,2024-11-09T09:22:26.360Z
prizepicks_3303859,2024-11-10_columbus-blue-jackets_los-angeles-kings,Anze Kopitar,anze kopitar,los angeles kings,assists,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,0.5,2024-11-09T08:57:26.503Z
prizepicks_3303858,2024-11-10_columbus-blue-jackets_los-angeles-kings,Zach Werenski,zach werenski,columbus blue jackets,assists,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,0.5,2024-11-09T08:57:26.503Z
prizepicks_3303856,2024-11-10_columbus-blue-jackets_los-angeles-kings,Kirill Marchenko,kirill marchenko,columbus blue jackets,points,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,0.5,2024-11-09T08:54:26.381Z
prizepicks_3303855,2024-11-10_columbus-blue-jackets_los-angeles-kings,Yegor Chinakhov,yegor chinakhov,columbus blue jackets,points,0.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,0.5,2024-11-09T08:54:26.381Z
prizepicks_3303854,2024-11-10_columbus-blue-jackets_los-angeles-kings,Adrian Kempe,adrian kempe,los angeles kings,shots on goal,3.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,3.5,2024-11-09T08:54:26.381Z
prizepicks_3303166,2024-11-10_carolina-hurricanes_colorado-avalanche,Nathan MacKinnon,nathan mackinnon,colorado avalanche,faceoffs won,8.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,8.5,2024-11-09T04:12:26.417Z
prizepicks_3303165,2024-11-10_carolina-hurricanes_colorado-avalanche,Jordan Staal,jordan staal,carolina hurricanes,faceoffs won,9.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,9.5,2024-11-09T04:12:26.417Z
prizepicks_3303164,2024-11-10_columbus-blue-jackets_los-angeles-kings,Anze Kopitar,anze kopitar,los angeles kings,faceoffs won,10.0,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,10.0,2024-11-09T04:12:26.417Z
prizepicks_3303163,2024-11-10_columbus-blue-jackets_los-angeles-kings,Sean Monahan,sean monahan,columbus blue jackets,faceoffs won,10.0,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,10.0,2024-11-09T04:12:26.417Z
prizepicks_3303135,2024-11-10_carolina-hurricanes_colorado-avalanche,Cale Makar,cale makar,colorado avalanche,time on ice,24.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,24.5,2024-11-09T03:57:26.373Z
prizepicks_3303134,2024-11-10_carolina-hurricanes_colorado-avalanche,Nathan MacKinnon,nathan mackinnon,colorado avalanche,time on ice,23.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,23.25,2024-11-09T03:57:26.373Z
prizepicks_3303134,2024-11-10_carolina-hurricanes_colorado-avalanche,Nathan MacKinnon,nathan mackinnon,colorado avalanche,time on ice,23.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,23.5,2024-11-09T04:07:26.413Z
prizepicks_3303133,2024-11-10_carolina-hurricanes_colorado-avalanche,Jaccob Slavin,jaccob slavin,carolina hurricanes,time on ice,22.0,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,22.0,2024-11-09T03:57:26.373Z
prizepicks_3303132,2024-11-10_carolina-hurricanes_colorado-avalanche,Sebastian Aho,sebastian aho,carolina hurricanes,time on ice,19.25,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,19.5,2024-11-09T03:57:26.373Z
prizepicks_3303132,2024-11-10_carolina-hurricanes_colorado-avalanche,Sebastian Aho,sebastian aho,carolina hurricanes,time on ice,19.25,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,19.25,2024-11-09T04:07:26.413Z
prizepicks_3303131,2024-11-10_columbus-blue-jackets_los-angeles-kings,Vladislav Gavrikov,vladislav gavrikov,los angeles kings,time on ice,23.25,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,23.25,2024-11-09T03:57:26.373Z
prizepicks_3303130,2024-11-10_columbus-blue-jackets_los-angeles-kings,Anze Kopitar,anze kopitar,los angeles kings,time on ice,18.5,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,18.5,2024-11-09T03:57:26.373Z
prizepicks_3303129,2024-11-10_columbus-blue-jackets_los-angeles-kings,Zach Werenski,zach werenski,columbus blue jackets,time on ice,25.0,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,25.0,2024-11-09T03:57:26.373Z
prizepicks_3303128,2024-11-10_columbus-blue-jackets_los-angeles-kings,Sean Monahan,sean monahan,columbus blue jackets,time on ice,18.75,NHL,PrizePicks,2024-11-10,2024-11-10T02:00:00.000Z,not-started,18.75,2024-11-09T03:57:26.373Z
